Kailasa.ttc.Kailasa Regular; 16.0d1e1; 2020-07-06
BalooBhaijaanUrdu-Regular.ttf.1.443;EKTF;BalooBhaijaan
STIXNonUniBolIta.otf.FontMaster:STIXNonUnicode-BoldItalic:1.1.0
AnnaiMN.ttf.Annai MN Regular; 16.0d2e3; 2021-02-18
LiHeiPro.ttf.LiHei Pro; 17.0d1e2; 2021-06-23
NotoSansMiao-Regular.ttf.2.001;GOOG;NotoSansMiao-Regular
NotoNastaliq.ttc.Noto Nastaliq Urdu; 18.0d1e1; 2022-03-05
NotoNastaliq.ttc..Noto Nastaliq Urdu UI; 18.0d1e1; 2022-03-05
NotoNastaliq.ttc.Noto Nastaliq Urdu Bold; 18.0d1e1; 2022-03-05
NotoNastaliq.ttc..Noto Nastaliq Urdu UI Bold; 18.0d1e1; 2022-03-05
Trebuchet MS Bold.ttf.Microsoft Trebuchet Bold
ヒラギノ角ゴシック W2.ttc.Hiragino Sans W2; 17.0d1e32; 2021-08-13
ヒラギノ角ゴシック W2.ttc..Hiragino Kaku Gothic Interface W2; 17.0d1e32; 2021-08-13
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-Bold
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-ExtraBold
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-ExtraLight
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-Light
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-Medium
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-Regular
MuktaMalar-Tamil.ttc.2.538;EKTF;MuktaMalar-SemiBold
NotoSansNewTaiLue-Regular.ttf.2.000;GOOG;NotoSansNewTaiLue-Regular
SamaTamil.ttc.Sama Tamil Regular; 15.0d1e6; 2020-03-06
SamaTamil.ttc.Sama Tamil Book; 15.0d1e6; 2020-03-06
SamaTamil.ttc.Sama Tamil Medium; 15.0d1e6; 2020-03-06
SamaTamil.ttc.Sama Tamil SemiBold; 15.0d1e6; 2020-03-06
SamaTamil.ttc.Sama Tamil Bold; 15.0d1e6; 2020-03-06
SamaTamil.ttc.Sama Tamil ExtraBold; 15.0d1e6; 2020-03-06
Khmer Sangam MN.ttf.Khmer Sangam MN; 14.0d1e9; 2018-03-01
Comic Sans MS Bold.ttf.Microsoft Comic Sans Bold
Arial Bold.ttf.Monotype:Arial Bold:Version 5.01 (Microsoft)
Sinhala MN.ttc.Sinhala MN; 14.0d1e1; 2018-02-25
Sinhala MN.ttc.Sinhala MN Bold; 14.0d1e1; 2018-02-25
Arial Italic.ttf.Monotype:Arial Regular Italic:Version 3.14 (Microsoft)
Georgia Bold.ttf.Georgia Bold; Version 5.00x-4; 2011-10-24
Lao MN.ttc.Lao MN; 14.0d1e9; 2018-02-27
Lao MN.ttc.Lao MN Bold; 14.0d1e9; 2018-02-27
STFANGSO.ttf.STFangsong; 17.0d1e4; 2021-06-23
LucidaGrande.ttc.Lucida Grande; 15.0d1e1; 2019-07-01
LucidaGrande.ttc.Lucida Grande Bold; 15.0d1e1; 2019-07-01
LucidaGrande.ttc..Lucida Grande UI Regular; 15.0d1e1; 2019-07-01
LucidaGrande.ttc..Lucida Grande UI Bold; 15.0d1e1; 2019-07-01
Modak-Devanagari.ttf.1.155;EKTF;Modak
NotoSansKhudawadi-Regular.ttf.2.000;GOOG;NotoSansKhudawadi-Regular
Copperplate.ttc.Copperplate; 13.0d1e2; 2017-06-09
Copperplate.ttc.Copperplate Light; 13.0d1e2; 2017-06-09
Copperplate.ttc.Copperplate Bold; 13.0d1e2; 2017-06-09
NotoSansGothic-Regular.ttf.2.000;GOOG;NotoSansGothic-Regular
STIXIntUpSmReg.otf.FontMaster:STIXIntegralsUpSm-Regular:1.1.0
Kyokasho.ttc.YuKyokasho Yoko Medium; 17.0d1e1; 2021-06-22
Kyokasho.ttc.YuKyokasho Yoko Bold; 17.0d1e1; 2021-06-22
Kyokasho.ttc.YuKyokasho Medium; 17.0d1e1; 2021-06-22
Kyokasho.ttc.YuKyokasho Bold; 17.0d1e1; 2021-06-22
NotoSansSharada-Regular.ttf.2.001;GOOG;NotoSansSharada-Regular
BMKirangHaerang-Regular.otf.BM KIRANGHAERANG OTF; 14.0d1e1; 2019-05-14
Keyboard.ttf..Keyboard; 13.0d2e4; 2017-07-26
BiauKai.ttf.BiauKai; 13.0d1e2; 2017-06-04
BiauKai.ttc.BiauKaiHK Regular; 14.0d1; 2023-01-10
BiauKai.ttc.BiauKaiTC Regular; 14.0d1; 2023-01-10
STIXTwoText-Italic.ttf.2.13 b171;STIX;STIXTwoText-Italic
Georgia Bold Italic.ttf.Georgia Bold Italic; Version 5.00x-4; 2011-10-24
NotoSansMyanmar.ttc.Noto Sans Myanmar Black; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar Bold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar ExtraBold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar ExtraLight; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar Light; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar Medium; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar Regular; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar SemiBold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Myanmar Thin; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Black; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Bold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi ExtraBold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi ExtraLight; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Light; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Medium; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Regular; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi SemiBold; 17.0d1e2; 2020-11-30
NotoSansMyanmar.ttc.Noto Sans Zawgyi Thin; 17.0d1e2; 2020-11-30
Lantinghei.ttc.Lantinghei SC Demibold; 13.0d2e1; 2017-06-30
Lantinghei.ttc.Lantinghei SC Extralight; 13.0d2e1; 2017-06-30
Lantinghei.ttc.Lantinghei SC Heavy; 13.0d2e1; 2017-06-30
Lantinghei.ttc.Lantinghei TC Demibold; 13.0d2e1; 2017-06-30
Lantinghei.ttc.Lantinghei TC Extralight; 13.0d2e1; 2017-06-30
Lantinghei.ttc.Lantinghei TC Heavy; 13.0d2e1; 2017-06-30
ArialHB.ttc.Arial Hebrew; 13.0d1e1; 2017-06-17
ArialHB.ttc.Arial Hebrew Bold; 13.0d1e1; 2017-06-17
ArialHB.ttc.Arial Hebrew Light; 13.0d1e1; 2017-06-17
ArialHB.ttc..Arial Hebrew Desk Interface; 13.0d1e1; 2017-06-17
ArialHB.ttc..Arial Hebrew Desk Interface Bold; 13.0d1e1; 2017-06-17
ArialHB.ttc..Arial Hebrew Desk Interface Light; 13.0d1e1; 2017-06-17
ArialHB.ttc.Arial Hebrew Scholar; 13.0d1e1; 2017-06-17
ArialHB.ttc.Arial Hebrew Scholar Bold; 13.0d1e1; 2017-06-17
ArialHB.ttc.Arial Hebrew Scholar Light; 13.0d1e1; 2017-06-17
Al Tarikh.ttc.Al Tarikh Regular; 13.0d2e1; 2017-06-27
Al Tarikh.ttc..Al Tarikh PUA; 13.0d2e1; 2017-06-27
Iowan Old Style.ttc.Iowan Old Style Roman; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Bold; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Italic; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Bold Italic; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Black; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Black Italic; 14.0d1e1; 2017-11-13
Iowan Old Style.ttc.Iowan Old Style Titling; 14.0d1e1; 2017-11-13
BMHannaPro-Regular.otf.BM HANNA Pro OTF; 18.0d1e4; 2022-06-27
ヒラギノ丸ゴ ProN W4.ttc.Hiragino Maru Gothic Pro W4; 17.0d1e2; 2021-06-23
ヒラギノ丸ゴ ProN W4.ttc.Hiragino Maru Gothic ProN W4; 17.0d1e2; 2021-06-23
ITFDevanagari.ttc.ITF Devanagari Book; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Bold; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Demi; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Light; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Medium; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Marathi Book; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Marathi Bold; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Marathi Demi; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Marathi Light; 14.0d3e6; 2018-03-01
ITFDevanagari.ttc.ITF Devanagari Marathi Medium; 14.0d3e6; 2018-03-01
GotuDevanagari-Regular.ttf.Gotu; Version 2.320 (15.0d2e2); 2020-09-13
STIXNonUniIta.otf.FontMaster:STIXNonUnicode-Italic:1.1.0
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Regular; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Medium; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Bold; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Heavy; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Black; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Light; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari ExtraLight; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Thin; 15.0d1e4; 2020-03-06
OctoberCompressedDevanagari.ttc.October Compressed Devanagari Hairline; 15.0d1e4; 2020-03-06
STIXVar.otf.FontMaster:STIXVariants-Regular:1.1.0
NotoSansBuginese-Regular.ttf.2.000;GOOG;NotoSansBuginese-Regular
GillSans.ttc.Gill Sans; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans Bold; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans Italic; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans Bold Italic; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans SemiBold; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans SemiBold Italic; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans UltraBold; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans Light; 16.0d1e1; 2020-07-06
GillSans.ttc.Gill Sans Light Italic; 16.0d1e1; 2020-07-06
STIXGeneralBolIta.otf.FontMaster:STIXGeneral-BoldItalic:1.1.0
NotoSansOldHungarian-Regular.ttf.2.001;GOOG;NotoSansOldHungarian-Regular
STHEITI.ttf.STHeiti; 17.0d1e1; 2021-06-23
NotoSansPahawhHmong-Regular.ttf.2.000;GOOG;NotoSansPahawhHmong-Regular
Rockwell.ttc.Rockwell; 13.0d2e1; 2017-11-28
Rockwell.ttc.Rockwell Italic; 13.0d2e1; 2017-11-28
Rockwell.ttc.Rockwell Bold; 13.0d2e1; 2017-11-28
Rockwell.ttc.Rockwell Bold Italic; 13.0d2e1; 2017-11-28
NotoSansUgaritic-Regular.ttf.2.000;GOOG;NotoSansUgaritic-Regular
Trebuchet MS.ttf.Microsoft Trebuchet
Telugu MN.ttc.Telugu MN; 14.0d1e2; 2018-02-25
Telugu MN.ttc.Telugu MN Bold; 14.0d1e2; 2018-02-25
NotoSansMongolian-Regular.ttf.Monotype Imaging - Noto Sans Mongolian
Srisakdi.ttc.1.000;CDK ;Srisakdi-Regular
Srisakdi.ttc.1.000;CDK ;Srisakdi-Bold
BMHanna11yrs-Regular.otf.BM HANNA 11yrs old OTF; 18.0d1e4; 2022-06-27
NanumGothic.ttc.NanumGothic; 13.0d1e3; 2017-06-14
NanumGothic.ttc.NanumGothic Bold; 13.0d1e3; 2017-06-14
NanumGothic.ttc.NanumGothic ExtraBold; 13.0d1e3; 2017-06-14
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Regular; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Medium; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Bold; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Heavy; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Black; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Light; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari ExtraLight; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Thin; 15.0d1e5; 2020-03-06
OctoberCondensedDevanagari.ttc.October Condensed Devanagari Hairline; 15.0d1e5; 2020-03-06
Apple Color Emoji.ttc.Apple Color Emoji; 18.3d3e1; 2023-02-01
Apple Color Emoji.ttc..Apple Color Emoji UI; 18.3d3e1; 2023-02-01
Kannada MN.ttc.Kannada MN; 14.0d1e6; 2018-02-27
Kannada MN.ttc.Kannada MN Bold; 14.0d1e6; 2018-02-27
YuGothic-Bold.otf.YuGothic Bold; 17.0d1e1; 2021-06-22
NotoSansBhaiksuki-Regular.ttf.2.000;GOOG;NotoSansBhaiksuki-Regular
NotoSansRejang-Regular.ttf.2.000;GOOG;NotoSansRejang-Regular
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-Light
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-Bold
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-ExtraBold
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-ExtraLight
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-Medium
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-Regular
MuktaVaani-Gujarati.ttc.2.538;EKTF;MuktaVaani-SemiBold
NotoSansMeroitic-Regular.ttf.2.000;GOOG;NotoSansMeroitic-Regular
NotoSansOldItalic-Regular.ttf.2.002;GOOG;NotoSansOldItalic-Regular
Klee.ttc.Klee Demibold; 15.0d1e1; 2019-07-30
Klee.ttc.Klee Medium; 15.0d1e1; 2019-07-30
Noteworthy.ttc.Noteworthy Light; 17.0d1e1; 2020-10-09
Noteworthy.ttc.Noteworthy Bold; 17.0d1e1; 2020-10-09
NotoSansCuneiform-Regular.ttf.2.000;GOOG;NotoSansCuneiform-Regular
Tahoma.ttf.Microsoft Tahoma Regular
NotoSansManichaean-Regular.ttf.2.000;GOOG;NotoSansManichaean-Regular
Galvji.ttc.Galvji; 14.0d1e3; 2017-12-06
Galvji.ttc.Galvji Bold; 14.0d1e3; 2017-12-06
Galvji.ttc.Galvji Oblique; 14.0d1e3; 2017-12-06
Galvji.ttc.Galvji Bold Oblique; 14.0d1e3; 2017-12-06
Pilgiche.ttf.PilGi Regular; 13.0d2e5; 2017-07-13
KufiStandardGK.ttc.KufiStandardGK Regular; 13.0d1e11; 2017-06-30
KufiStandardGK.ttc..KufiStandardGK PUA; 13.0d1e11; 2017-06-30
Courier New Bold Italic.ttf.Monotype:Courier New Bold Italic:version 3.10 (Microsoft)
AdelleSans.ttc.Adelle Sans Devanagari Regular; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Semibold; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Bold; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Extrabold; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Heavy; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Light; 15.0d2e1; 2020-08-14
AdelleSans.ttc.Adelle Sans Devanagari Thin; 15.0d2e1; 2020-08-14
ヒラギノ角ゴシック W0.ttc.Hiragino Sans W0; 17.0d1e30; 2021-08-13
ヒラギノ角ゴシック W0.ttc..Hiragino Kaku Gothic Interface W0; 17.0d1e30; 2021-08-13
NotoSansDuployan-Regular.ttf.2.000;GOOG;NotoSansDuployan-Regular
STXIHEI.ttf.STXihei; 17.0d1e2; 2021-06-23
TsukushiAMaruGothic.ttc.Tsukushi A Round Gothic Regular; 15.0d1e1; 2019-07-30
TsukushiAMaruGothic.ttc.Tsukushi A Round Gothic Bold; 15.0d1e1; 2019-07-30
NewYorkItalic.ttf..New York Italic; 17.0d5e1; 2021-06-04
BMDoHyeon-Regular.otf.BM DoHyeon OTF; 14.0d1e4; 2019-05-14
SFNSMonoItalic.ttf..SF NS Mono Light Italic; 16.0d2e1; 2020-06-30
Muna.ttc.Muna Regular; 13.0d1e4; 2017-06-28
Muna.ttc..Muna PUA; 13.0d1e4; 2017-06-28
Muna.ttc.Muna Bold; 13.0d1e4; 2017-06-28
Muna.ttc..Muna PUA Bold; 13.0d1e4; 2017-06-28
Muna.ttc.Muna Black; 13.0d1e4; 2017-06-28
Muna.ttc..Muna PUA Black; 13.0d1e4; 2017-06-28
Apple Braille Pinpoint 6 Dot.ttf.Apple Braille Pinpoint 6 Dot; 13.0d2e27; 2017-06-30
NanumMyeongjo.ttc.NanumMyeongjo; 13.0d1e3; 2017-06-14
NanumMyeongjo.ttc.NanumMyeongjo Bold; 13.0d1e3; 2017-06-14
NanumMyeongjo.ttc.NanumMyeongjo ExtraBold; 13.0d1e3; 2017-06-14
STHeiti Medium.ttc.Heiti TC Medium; 17.0d1e2; 2021-06-23
ToppanBunkyuMidashiMinchoStdN-ExtraBold.otf.Toppan Bunkyu Midashi Mincho Extrabold; 17.0d1e1; 2021-07-21
Avenir Next.ttc.Avenir Next Bold; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Bold Italic; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Demi Bold; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Demi Bold Italic; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Italic; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Medium; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Medium Italic; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Regular; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Heavy; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Heavy Italic; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Ultra Light; 13.0d1e10; 2017-06-30
Avenir Next.ttc.Avenir Next Ultra Light Italic; 13.0d1e10; 2017-06-30
Ayuthaya.ttf.Ayuthaya; 13.0d1e7; 2017-06-12
Beirut.ttc.Beirut Regular; 13.0d1e6; 2017-06-27
Beirut.ttc..Beirut PUA; 13.0d1e6; 2017-06-27
NotoSansBuhid-Regular.ttf.2.000;GOOG;NotoSansBuhid-Regular
Farisi.ttf.Farisi Regular; 13.0d1e3; 2017-06-13
NotoSansTirhuta-Regular.ttf.2.001;GOOG;NotoSansTirhuta-Regular
NotoSansKharoshthi-Regular.ttf.2.000;GOOG;NotoSansKharoshthi-Regular
NotoSansYi-Regular.ttf.2.000;GOOG;NotoSansYi-Regular
MarkerFelt.ttc.Marker Felt Thin; 13.0d1e11; 2017-06-09
MarkerFelt.ttc.Marker Felt Wide; 13.0d1e11; 2017-06-09
Apple Braille Outline 6 Dot.ttf.Apple Braille Outline 6 Dot; 13.0d2e27; 2017-06-30
OctoberTamil.ttc.October Tamil Regular; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Medium; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Bold; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Heavy; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Black; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Light; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil ExtraLight; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Thin; 15.0d1e7; 2020-03-05
OctoberTamil.ttc.October Tamil Hairline; 15.0d1e7; 2020-03-05
NotoSansSundanese-Regular.ttf.2.000;GOOG;NotoSansSundanese-Regular
Damascus.ttc.Damascus Regular; 13.0d3e9; 2017-06-29
Damascus.ttc..Damascus PUA; 13.0d3e9; 2017-06-29
Damascus.ttc.Damascus Light; 13.0d3e9; 2017-06-29
Damascus.ttc..Damascus PUA Light; 13.0d3e9; 2017-06-29
Damascus.ttc.Damascus Medium; 13.0d3e9; 2017-06-29
Damascus.ttc..Damascus PUA Medium; 13.0d3e9; 2017-06-29
Damascus.ttc.Damascus Bold; 13.0d3e9; 2017-06-29
Damascus.ttc..Damascus PUA Bold; 13.0d3e9; 2017-06-29
Damascus.ttc.Damascus Semi Bold; 13.0d3e9; 2017-06-29
Damascus.ttc..Damascus PUA Semi Bold; 13.0d3e9; 2017-06-29
NotoSansPhagsPa-Regular.ttf.2.000;GOOG;NotoSansPhagsPa-Regular
NotoSerifBalinese-Regular.ttf.2.000;GOOG;NotoSerifBalinese-Regular
WawaTC-Regular.otf.Wawati TC Regular; 15.0d1e3; 2019-06-24
Diwan Thuluth.ttf.Diwan Thuluth Regular; 13.0d1e5; 2017-06-13
KohinoorGujarati.ttc.Kohinoor Gujarati Bold; 14.0d2e16; 2018-11-24
KohinoorGujarati.ttc.Kohinoor Gujarati Light; 14.0d2e16; 2018-11-24
KohinoorGujarati.ttc.Kohinoor Gujarati Medium; 14.0d2e16; 2018-11-24
KohinoorGujarati.ttc.Kohinoor Gujarati Regular; 14.0d2e16; 2018-11-24
KohinoorGujarati.ttc.Kohinoor Gujarati Semibold; 14.0d2e16; 2018-11-24
Mishafi.ttf.Mishafi Regular; 13.0d2e1; 2017-06-28
Kokonor.ttf.Kokonor Regular; 18.0d1e10; 2022-04-19
STIXSizThreeSymReg.otf.FontMaster:STIXSizeThreeSym-Regular:1.1.0
Hiragino Sans GB.ttc.Hiragino Sans GB W3; 17.0d0e2; 2021-06-23
Hiragino Sans GB.ttc..Hiragino Sans GB Interface W3; 17.0d0e2; 2021-06-23
Hiragino Sans GB.ttc.Hiragino Sans GB W6; 17.0d0e2; 2021-06-23
Hiragino Sans GB.ttc..Hiragino Sans GB Interface W6; 17.0d0e2; 2021-06-23
Phosphate.ttc.Phosphate Inline; 13.0d1e2; 2017-06-15
Phosphate.ttc.Phosphate Solid; 13.0d1e2; 2017-06-15
NotoSansArmenian.ttc.Noto Sans Armenian Black; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian Bold; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian ExtraBold; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian ExtraLight; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian Light; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian Medium; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian Regular; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian SemiBold; 15.0d1e2; 2019-03-15
NotoSansArmenian.ttc.Noto Sans Armenian Thin; 15.0d1e2; 2019-03-15
GujaratiMT.ttc.Gujarati MT; 13.0d1e2; 2017-06-18
GujaratiMT.ttc.Gujarati MT Bold; 13.0d1e2; 2017-06-18
SFArabic.ttf..SF Arabic; 18.0d8e1; 2022-09-16
NISC18030.ttf.GB18030 Bitmap; 18.0d1e1; 2022-09-12
Bodoni 72 OS.ttc.Bodoni 72 Oldstyle Book; 13.0d2e1; 2017-07-12
Bodoni 72 OS.ttc.Bodoni 72 Oldstyle Book Italic; 13.0d2e1; 2017-07-12
Bodoni 72 OS.ttc.Bodoni 72 Oldstyle Bold; 13.0d2e1; 2017-07-12
BalooBhaiGujarati.ttc.Baloo Bhai 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooBhaiGujarati.ttc.Baloo Bhai 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooBhaiGujarati.ttc.Baloo Bhai 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooBhaiGujarati.ttc.Baloo Bhai 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooBhaiGujarati.ttc.Baloo Bhai 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
SamaGurmukhi.ttc.Sama Gurmukhi Regular; 15.0d1e6; 2020-03-06
SamaGurmukhi.ttc.Sama Gurmukhi Book; 15.0d1e6; 2020-03-06
SamaGurmukhi.ttc.Sama Gurmukhi Medium; 15.0d1e6; 2020-03-06
SamaGurmukhi.ttc.Sama Gurmukhi SemiBold; 15.0d1e6; 2020-03-06
SamaGurmukhi.ttc.Sama Gurmukhi Bold; 15.0d1e6; 2020-03-06
SamaGurmukhi.ttc.Sama Gurmukhi ExtraBold; 15.0d1e6; 2020-03-06
NotoSansImperialAramaic-Regular.ttf.2.000;GOOG;NotoSansImperialAramaic-Regular
ArimaMadurai.ttc.Arima Madurai; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Medium; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Semi Bold; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Bold; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Black; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Light; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai ExtraLight; 14.0d1e6; 2021-07-07
ArimaMadurai.ttc.Arima Madurai Thin; 14.0d1e6; 2021-07-07
Cochin.ttc.Cochin; 13.0d2e1; 2017-06-19
Cochin.ttc.Cochin Bold; 13.0d2e1; 2017-06-19
Cochin.ttc.Cochin Italic; 13.0d2e1; 2017-06-19
Cochin.ttc.Cochin Bold Italic; 13.0d2e1; 2017-06-19
NotoSansInscriptionalPahlavi-Regular.ttf.2.000;GOOG;NotoSansInscriptionalPahlavi-Regular
SFCompactItalic.ttf..SF Compact Black Italic; 18.0d9e2; 2022-07-06
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Regular; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Regular; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo Medium; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI Medium; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc.Apple SD Gothic Neo SemiBold; 13.0d2e9; 2021-07-22
AppleSDGothicNeo.ttc..Apple SD Gothic NeoI SemiBold; 13.0d2e9; 2021-07-22
